öڵ,ö,ö(),ȣ,ܺڵ,ö(߹),ö(Ϲ)
244,,Yongdap,02ȣ,211-1,,ף
245,Ŵ,Sindap,02ȣ,211-2,,
250,,Yongdu,02ȣ,211-3,,ף
336,п,Hangnyeoul,03ȣ,346,Hangnyeoul,ϫ˫竦
428,ﰢ,Samgakji,04ȣ,428,߲,߲
429,ſ,Sinyongsan,04ȣ,429,ߣ,ףߣ
1008,,Ichon,Ǽ,K111,,
1014,û,Cheongnyangni,Ǽ,K117,,
1407,¾õ,Onyang oncheon,01ȣ,P176,,
1408,â,Sinchang,01ȣ,P177,,
1450,,Seonbawi,04ȣ,435,ء,Ы
1452,,Seoul Grand Park,04ȣ,437,,
1455,δ,Indeogwon,04ȣ,440,,
1456,,Pyeongchon,04ȣ,441,,
1458,,Geumjeong,04ȣ,443,,
1502,̸,Imae,氭,K411,,
1504,Ɽ,GyeonggiGwangju,氭,K413,Ѳ,
1510,ո,Sejongdaewangneung,氭,K419,,
1702,д,Gasan Digital Complex,01ȣ,P142,ʥߣاӥ,ʥߣǫӥ
1703,õû,Geumcheon-Gu Office,01ȣ,P144,ϡ,ϡ
1704,,Seoksu,01ȣ,P145,,
1706,Ⱦ,Anyang,01ȣ,P147,,
1707,,Myeonghak,01ȣ,P148,ٰ,ٰ
1708,,Geumjeong,01ȣ,P149,,
1709,,Gunpo,01ȣ,P150,,
1711,հ,Sungkyunkwan Univ.,01ȣ,P153,гν,гν
412,â,Chang-dong,04ȣ,412,,
417,,Gireum,04ȣ,417,,
102C,սʸ,Wangsimni,κд缱,K210,,
1030,,Suseo,κд缱,K221,,
1217,,Yangpyeong,Ǽ,K135,,
1218,,Wondeok,Ǽ,K136,,
1712,ȭ,Hwaseo,01ȣ,P154,,
1713,,Suwon,01ȣ,P155,,
1714,,Doksan,01ȣ,P143,Ծߣ,Ծߣ
1715,,Seryu,01ȣ,P156,׳,׳
1718,,Osan College,01ȣ,P159,ߣ,ߣ
1720,,Jinwi,01ȣ,P161,,
1721,ź,Songtan,01ȣ,P162,,
1722,,Seojeong-ri,01ȣ,P163,,
1724,,Pyeongtaek,01ȣ,P165,,
1725,ȯ,Seonghwan,01ȣ,P166,,
1726,,Jiksan,01ȣ,P167,ߣ,ߣ
1728,õ,Cheonan,01ȣ,P169,,
1750,,Gwangmyeong,01ȣ,P144-1,٥,٥
1751,꺻,Sanbon,04ȣ,444,ߣ,ߣ
1752,߹,Daeyami,04ȣ,446,ګ,ګ
1753,ݿ,Banwol,04ȣ,447,,
1754,ϼ,Sangnoksu,04ȣ,448,,
1755,Ѵ,Hanyang Univ. at Ansan,04ȣ,449,,
1756,߾,Jungang,04ȣ,450,,
1757,,Gojan,04ȣ,451,ͯ,ͯ
1761,,Jeongwang,04ȣ,455,,
1763,,Surisan,04ȣ,445,ߣ,ߣ
1800,̵,Oido,κд缱,K258,,
1802,,Oryu-dong,01ȣ,144,׳,׳
310,Ĺ,Gupabal,03ȣ,320,,
319,3,Jongno 3(sam)-ga,03ȣ,329,3ʶ,3ʶ
339,,Suseo,03ȣ,349,,
415,̾,Mia,04ȣ,415,گ,گ
425,ȸ,Hoehyeon,04ȣ,425,,
100C,,Yongsan,Ǽ,K110,ߣ,ףߣ
1013,սʸ,Wangsimni,Ǽ,K116,,
1264,ȫԱ,Hongik Univ.,Ǽ,K314,,Ϣ
1265,,Gajwa,Ǽ,K315,ʥ,ʥ
1279,ݸ,Geumneung,Ǽ,K330,,
1803,,Yeokgok,01ȣ,146,,
1804,õ,Bucheon,01ȣ,148,ݣ,ݣ
1805,۳,Songnae,01ȣ,150,Ү,Ү
1812,õ,Incheon,01ȣ,161,,
1813,,Guil,01ȣ,142,,
1814,һ,Sosa,01ȣ,147,,
1816,,Ganseok,01ȣ,155,,
1817,,Dowon,01ȣ,159,,
1821,¼,Onsu,01ȣ,145,,
1822,ߵ,Jung-dong,01ȣ,149,,
1823,ȭ,Dohwa,01ȣ,157,Գ,Գ
1833,,Choji,κд缱,K254,,
1834,Ȼ,Ansan,κд缱,K255,ߣ,ߣ
1835,űõ,Neunggil,κд缱,K256,,
1836,,Jeongwang,κд缱,K257,,
1845,û,Cheongnyangni,κд缱,K209,,
1847,｣,Seoul-forest,κд缱,K211,,뫹
1849,û,Gangnam-gu Office,κд缱,K213,˰ϡ,˰ϡ
248,õû,Yangcheon-gu Office,02ȣ,234-2,ϡ,ϡ
320,3,Euljiro 3(sam)-ga,03ȣ,330,3ʶ,3ʶ
327,Ż,Sinsa,03ȣ,337,,
1005,,Daebang,01ȣ,137,۰,۰
1031,,Bokjeong,κд缱,K222,,
1204,,Yangwon,Ǽ,K122,,
1850,,Seonjeongneung,κд缱,K214,,
1851,õ,Gachon Univ.,κд缱,K223,ʩ,ʩ
1852,,Taepyeong,κд缱,K224,,
1853,,Moran,κд缱,K225,ծ,ӡ
1854,ž,Yatap,κд缱,K226,,
1855,,Seohyeon,κд缱,K228,,
1856,,Sunae,κд缱,K229,Ү,Ү
1857,,Jeongja,κд缱,K230,,
1858,̱,Migeum,κд缱,K231,ڸ,ڸ
1859,,Ori,κд缱,K232,,
1860,̸,Imae,κд缱,K227,,
1861,,Bojeong,κд缱,K234,,
1862,,Jukjeon,κд缱,K233,,
1863,,Guseong,κд缱,K235,,
1864,Ű,Singal,κд缱,K236,,
1866,,Sanggal,κд缱,K238,߾,߾
1868,,Yeongtong,κд缱,K240,,
1870,źǼ,MaetanGwonseon,κд缱,K242,,
1871,û,Suwon City Hall,κд缱,K243,,
1873,,Gosaek,κд缱,K246,ͯ,
1877,縮,Sari,κд缱,K250,,
1878,޿,Dalwol,κд缱,K259,ӹ,
1879,,Wolgot,κд缱,K260,έ,έ
1880,ҷ,Soraepogu,κд缱,K261,Ϣ,Ϣ
1882,ȣ,Hogupo,κд缱,K263,Ϣ,Ϣ
216,,Jamsil,02ȣ,216,,
249,װŸ,Sinjeongnegeori,02ȣ,234-3,Ϣ,ͫͫ
311,ų,Yeonsinnae,03ȣ,321,,󫷫
315,,Muakjae,03ȣ,325,,俫
323,,Yaksu,03ȣ,333,,䫯
328,,Jamwon,03ȣ,338,,
337,û,Daecheong,03ȣ,347,,ƫ
421,빮,Dongdaemun,04ȣ,421,ڦ,ڦ
1319,,Maseok,ἱ,P130,ب,ب
1883,δũ,Namdong Induspark,κд缱,K264,ߧϡ,׫ѣ
1884,,Woninjae,κд缱,K265,,ң
1885,,Yeonsu,κд缱,K266,,
1886,۵,Songdo,κд缱,K267,,
1890,,Sinpo,κд缱,K271,,
1901,,Banghak,01ȣ,115,ۯ,ۯ
1902,,Dobong,01ȣ,114,Գ,Գ
1904,,Mangwolsa,01ȣ,112,,
1905,ȸ,Hoeryong,01ȣ,111,ף,ף
1906,,Uijeongbu,01ȣ,110,ݤ,ݤ
1909,,Yangju,01ȣ,107,,
1910,,Deokgye,01ȣ,106,͢,͢
1911,,Deokjeong,01ȣ,105,,
1912,,Jihaeng,01ȣ,104,,
1913,õ߾,Dongducheon jungang,01ȣ,103,,
1915,õ,Dongducheon,01ȣ,101,,
1948,,Wonheung,03ȣ,317,,ի
1950,,Samsong,03ȣ,318,߲,߲
233,븲,Daerim,02ȣ,233,,
237,,Dangsan,02ȣ,237,ߣ,ߣ
405,,Jinjeop,04ȣ,405,,󫸫
430,,Ichon,04ȣ,430,,
1015,ȸ,Hoegi,01ȣ,123,,
1032,ű,Singil,01ȣ,138,,
1208,,Deokso,Ǽ,K126,,
1219,빮,Yongmun,Ǽ,K137,ڦ,ڦ
1402,ֿ,Ssangyong,01ȣ,P171,,
1951,,Wondang,03ȣ,316,,
1952,ȭ,Hwajeong,03ȣ,315,,
1953,,Daegok,03ȣ,314,,
1954,鼮,Baekseok,03ȣ,313,,
1955,,Madu,03ȣ,312,ة,ة
1956,߻,Jeongbalsan,03ȣ,311,ۤߣ,ۤߣ
1957,ֿ,Juyeop,03ȣ,310,,
1958,ȭ,Daehwa,03ȣ,309,,
2511,ȭ,Banghwa,05ȣ,510,ۨ,ۨ
2512,ȭ,Gaehwasan,05ȣ,511,ߣ,ߣ
2513,,Gimpo Intl. Airport,05ȣ,512,,
2514,,Songjeong,05ȣ,513,,
2515,,Magok,05ȣ,514,ث,ث
2517,,Ujangsan,05ȣ,516,ߣ,ߣ
2519,ġ,Kkachisan,05ȣ,518,ߣ,ߣ
2520,,Sinjeong,05ȣ,519,,
2521,,Mok-dong,05ȣ,520,,
338,Ͽ,Irwon,03ȣ,348,,
416,̾ƻŸ,Miasamgeori,04ȣ,416,گϢ,߫
427,Ա,Sookmyung Women`s Univ.,04ȣ,427,Ϣ,Ϣ
1201,߶,Jungnang,Ǽ,K119,,
1266,й̵Ƽ,Digital Media City,Ǽ,K316,ا,ǫǫƫ
1268,ȭ,Hwajeon,Ǽ,K318,,
2522,,Omokgyo,05ȣ,521,,
2523,,Yangpyeong,05ȣ,522,,
2524,û,Yeongdeungpo-gu Office,05ȣ,523,ϡ,ϡ
2525,,Yeongdeungpo Market,05ȣ,524,,
2526,ű,Singil,05ȣ,525,,
2527,ǵ,Yeouido,05ȣ,526,,
2529,,Mapo,05ȣ,528,ث,ث
2530,,Gongdeok,05ȣ,529,,
2535,3,Jongno 3(sam)-ga,05ȣ,534,߲ʶ,3ʶ
2536,4,Euljiro 4(sa)-ga,05ȣ,535,ʶ,4ʶ
2537,빮繮ȭ,Dongdaemun History  Culture Park,05ȣ,536,ڦ,ڦ
2538,û,Cheonggu,05ȣ,537,,
2539,űȣ,Singeumho,05ȣ,538,,
2540,,Haengdang,05ȣ,539,,
2541,սʸ,Wangsimni,05ȣ,540,,
2542,,Majang,05ȣ,541,ة,ة
2543,ʸ,Dapsimni,05ȣ,542,,
2544,,Janghanpyeong,05ȣ,543,,
2545,,Gunja,05ȣ,544,,
2546,,Achasan,05ȣ,545,ߣ,ߣ
316,,Dongnimmun,03ȣ,326,Լءڦ,Լءڦ
329,͹̳,Express Bus Terminal,03ȣ,339,,ܫЫ?߫ʫ
334,,Dogok,03ȣ,344,Գ,Գ
341,,National Police Hospital,03ȣ,351,ܻ,ܻ
1009,,Seobinggo,Ǽ,K112,޼ͷ,޼ͷ
1203,,Mangu,Ǽ,K121,,
1214,,Guksu,Ǽ,K132,,
1404,,Tangjeong,01ȣ,P173,,
2547,,Gwangnaru,05ȣ,546,ԤϢ,ʫ
2548,õȣ,Cheonho,05ȣ,547,,
2549,,Gangdong,05ȣ,548,˰,˰
2550,浿,Gil-dong,05ȣ,549,,
2551,ٸ,Gubeundari,05ȣ,550,,֫
2552,,Myeongil,05ȣ,551,٥,٥
2553,,Godeok,05ȣ,552,,
2554,ϵ,Sangil-dong,05ȣ,553,߾,߾
2555,̵,Dunchon-dong,05ȣ,P549,,
2557,,Bangi,05ȣ,P551,ۻ,ۻ
2558,,Ogeum,05ȣ,P552,,
2559,,Gaerong,05ȣ,P553,,
2560,ſ,Geoyeo,05ȣ,P554,,
2562,,Gangil,05ȣ,554,˰,ϫʫ׫󫵫
2564,ϳǳ,Hanam Pungsan,05ȣ,556,ߣ,ϫʫ׫󫵫
2565,ϳû,Hanam City Hall,05ȣ,557,?(??),ϫʫ૷ (ȫ׫?󫸫)
2566,ϳ˴ܻ,Hanam Geomdansan,05ȣ,558,̣ӡߣ,ϫʫ૴󫵫
217,ǻ,Jamsilsaenae,02ȣ,217,-,-
317,溹,Gyeongbokgung,03ȣ,327,,
324,ȣ,Geumho,03ȣ,334,,
330,,Seoul Nat`l Univ. of Education,03ȣ,340,,
332,,Yangjae,03ȣ,342,,
335,ġ,Daechi,03ȣ,345,,
1010,ѳ,Hannam,Ǽ,K113,,
1021,õ,Nokcheon,01ȣ,117,,
2611,,Eungam,06ȣ,610,,
2612,,Yeokchon,06ȣ,611,,
2613,ұ,Bulgwang,06ȣ,612,,
2614,,Dokbawi,06ȣ,613,,ȫЫ
2617,,Saejeol,06ȣ,616,Saejeol,
2618,,Jeungsan,06ȣ,617,ߣ,ߣ
2619,й̵Ƽ,Digital Media City,06ȣ,618,ا,ǫǫƫ
2620,Ű,World Cup Stadium,06ȣ,619,ͣ,ɫë
2621,û,Mapo-gu Office,06ȣ,620,ثϡ,ثϡ
2622,,Mangwon,06ȣ,621,,
2623,,Hapjeong,06ȣ,622,,
2624,,Sangsu,06ȣ,623,߾,߾
2625,â,Gwangheungchang,06ȣ,624,,
2626,,Daeheung,06ȣ,625,,
2627,,Gongdeok,06ȣ,626,,
2629,ﰢ,Samgakji,06ȣ,628,߲,߲
2630,,Noksapyeong,06ȣ,629,,
218,տ,Sports Complex,02ȣ,218,,
325,,Oksu,03ȣ,335,,
331,͹̳,Nambu Bus Terminal,03ȣ,341,ݻ,ݻ
1026,,Guryong,κд缱,K218,ף,ף
2631,¿,Itaewon,06ȣ,630,,
2632,Ѱ,Hangangjin,06ȣ,631,˰,˰
2633,Ƽ,Beotigogae,06ȣ,632,,ݫƫ
2634,,Yaksu,06ȣ,633,,䫯
2635,û,Cheonggu,06ȣ,634,,
2636,Ŵ,Sindang,06ȣ,635,,
2637,,Dongmyo,06ȣ,636,,
2638,â,Changsin,06ȣ,637,,
2639,,Bomun,06ȣ,638,ڦ,ڦ
2640,Ⱦ,Anam,06ȣ,639,,
2641,,Korea Univ.,06ȣ,640,,
2642,,Wolgok,06ȣ,641,,
2643,,Sangwolgok,06ȣ,642,߾,߾
2644,,Dolgoji,06ȣ,643,,ȫ뫴
2645,,Seokgye,06ȣ,644,͢,͢
2646,¸Ա,Taereung,06ȣ,645,,Ϣ
2647,ȭ,Hwarangdae,06ȣ,646,,
2648,ȭ,Bonghwasan,06ȣ,647,ߣ,ߣ
2711,,Jangam,07ȣ,709,,
2712,,Dobongsan,07ȣ,710,Գߣ,Գߣ
2714,,Madeul,07ȣ,712,ة,ޫɫ
2715,,Nowon,07ȣ,713,,
2716,߰,Junggye,07ȣ,714,͢,͢
2717,ϰ,Hagye,07ȣ,715,͢,͢
219,Ｚ,Samseong,02ȣ,219,߲,߲
318,ȱ,Anguk,03ȣ,328,,
1027,,Gaepo-dong,κд缱,K219,,
1269,,Gangmae,Ǽ,K319,˰,
1275,ϻ,Ilsan,Ǽ,K326,ߣ,ߣ
2718,,Gongneung,07ȣ,716,,
2719,¸Ա,Taereung,07ȣ,717,,Ϣ
2720,԰,Meokgol,07ȣ,718,,ë
2721,ȭ,Junghwa,07ȣ,719,,
2722,,Sangbong,07ȣ,720,߾,߾
2723,,Myeonmok,07ȣ,721,,
2724,簡,Sagajeong,07ȣ,722,ʢ,ʢ
2725,븶,Yongmasan,07ȣ,723,ةߣ,ةߣ
2726,߰,Junggok,07ȣ,724,,
2727,,Gunja,07ȣ,725,,
2728,̴,Children`s  Grand Park,07ȣ,726,,
2729,ǴԱ,Konkuk Univ.,07ȣ,727,Ϣ,Ϣ
2730,Ҽ,Ttukseom Park,07ȣ,728,,ȫ
2731,û,Cheongdam,07ȣ,729,,
2732,û,Gangnam-gu Office,07ȣ,730,˰ϡ,˰ϡ
2733,е,Hak-dong,07ȣ,731,,
2734,,Nonhyeon,07ȣ,732,,
2735,,Banpo,07ȣ,733,,
2736,͹̳,Express Bus Terminal,07ȣ,734,,ܫЫ?߫ʫ
2737,,Naebang,07ȣ,735,Ү۰,Ү۰
2738,̼,Isu,07ȣ,736,,
2739,,Namseong,07ȣ,737,,
2740,ǴԱ,Soongsil Univ.,07ȣ,738,Ϣ,Ϣ
2741,,Sangdo,07ȣ,739,߾Գ,߾Գ
406,,Onam,04ȣ,406,,ʫ
1276,ź,Tanhyeon,Ǽ,K327,,
1277,ߴ,Yadang,Ǽ,K328,,
1280,,Geumchon,Ǽ,K331,,
1308,߶,Jungnang,ἱ,P119,,
1310,,Mangu,ἱ,P121,,
1311,ų,Sinnae,ἱ,P122,Ү,Ү
1316,ݰ,Geumgok,ἱ,P127,,
1318,õ,Cheonmasan,ἱ,P129,ؤߣ,ؤߣ
1320,뼺,Daeseong-ri,ἱ,P131,,
1322,õ,Sangcheon,ἱ,P133,߾,߾
1328,õ,Namchuncheon,ἱ,P139,,
2742,¹,Jangseungbaegi,07ȣ,740,,㪫٫
2747,,Namguro,07ȣ,745,,
2749,ö,Cheolsan,07ȣ,747,ߣ,ߣ
2750,Ÿ,Gwangmyeongsageori,07ȣ,748,٥Ϣ,٥
2751,õ,Cheonwang,07ȣ,749,,
2752,¼,Onsu,07ȣ,750,,
2811,ϻ,Amsa,08ȣ,810,,
2813,û,Gangdong-gu Office,08ȣ,812,˰ϡ,˰ϡ
2814,伺,Mongchontoseong,08ȣ,813,,
2815,,Jamsil,08ȣ,814,,
2816,,Seokchon,08ȣ,815,,
2817,,Songpa,08ȣ,816,,
2818,,Garak Market,08ȣ,817,ʦե,ʦե
2819,,Munjeong,08ȣ,818,,
3115,αԱ,Gyeong-in Nat`l Univ. of Education,õ,I115,Ϣ,Ϣ
314,ȫ,Hongje,03ȣ,324,,
321,湫,Chungmuro,03ȣ,331,,
1220,,Jipyeong,Ǽ,K138,,
1251,￪,Seoul Station,Ǽ,P313,,
1261,ȿâ,Hyochang Park,Ǽ,K826,,ҫ 󫦫󫢫
1262,,Gongdeok,Ǽ,K312,,
1272,,Goksan,Ǽ,K323,ߣ,ߣ
1278,,Unjeong,Ǽ,K329,,
1283,,Paju,Ǽ,K334,,
1305,,Kwangwoon Univ.,ἱ,P116,,
1306,û,Cheongnyangni,ἱ,P117,,
1312,,Galmae,ἱ,P123,,
1314,,Toegyewon,ἱ,P125,͢,͢
1324,,Gulbongsan,ἱ,P135,ߣ,ߣ
1325,縮,Baegyang-ri,ἱ,P136,,
1327,,Gimyujeong,ἱ,P138,,
1401,,Bongmyeong,01ȣ,P170,ٰ,ٰ
243,,Chungjeongno,02ȣ,243,,
309,,Jichuk,03ȣ,319,,
322,Ա,Dongguk Univ.,03ȣ,332,Ϣ,Ϣ
326,б,Apgujeong,03ȣ,336,,
333,ź,Maebong,03ȣ,343,,ܫ
414,,Suyu,04ȣ,414,,
426,￪,Seoul Station,04ȣ,426,,
432,ѽŴԱ,Chongshin Univ.,04ȣ,432,Ϣ,Ϣ
1205,,Guri,Ǽ,K123,,
1206,,Donong,Ǽ,K124,Զ,Զ
1207,,Yangjeong,Ǽ,K125,,
1210,ȴ,Paldang,Ǽ,K128,,
1211,,Ungilsan,Ǽ,K129,ߣ,ߣ
1212,,Yangsu,Ǽ,K130,,
1213,ſ,Sinwon,Ǽ,K131,,
1215,ƽ,Asin,Ǽ,K133,,
1216,,Obin,Ǽ,K134,޴,޴
1284,,Munsan,Ǽ,K335,ڡߣ,ڡߣ
246,ż,Sinseol-dong,02ȣ,211-4,,
431,,Dongjak,04ȣ,431,,
433,,Sadang,04ȣ,433,,
434,·,Namtaeryeong,04ȣ,434,ֺ,ֺ
1004,뷮,Noryangjin,01ȣ,136,,
1006,,Yeongdeungpo,01ȣ,139,,
1011,,Oksu,Ǽ,K114,,
1012,,Eungbong,Ǽ,K115,,
1016,ܴ,Hankuk Univ. of Foreign Studies,01ȣ,122,,
1017,̹,Sinimun,01ȣ,121,ڦ,ڦ
1018,,Seokgye,01ȣ,120,͢,͢
1019,,Kwangwoon Univ.,01ȣ,119,,
1020,,Wolgye,01ȣ,118,͢,͢
1022,â,Chang-dong,01ȣ,116,,
1023,,Seolleung,κд缱,K215,,
1025,,Dogok,κд缱,K217,Գ,Գ
1028,Ա,Daemosan,κд缱,K220,ٽߣϢ,ٽߣϢ
238,,Hapjeong,02ȣ,238,,
239,ȫԱ,Hongik Univ.,02ȣ,239,Ϣ,Ϣ
240,,Sinchon,02ȣ,240,,
241,̴,Ewha Womans Univ.,02ȣ,241,ҳ,
242,,Ahyeon,02ȣ,242,,
247,õ,Dorimcheon,02ȣ,234-1,Գ,Գ
312,ұ,Bulgwang,03ȣ,322,,
313,,Nokbeon,03ȣ,323,,
342,,Ogeum,03ȣ,352,,
408,,Byeollae Byeolgaram,04ȣ,408,ܬҮ˰,ԫͫӫ뫬
409,,Danggogae,04ȣ,409,ֺ,󫴫
410,,Sanggye,04ȣ,410,߾͢,߾͢
418,ſԱ,Sungshin Women`s Univ.,04ȣ,418,Ϣ,Ϣ
419,ѼԱ,Hansung Univ.,04ȣ,419,Ϣ,Ϣ
422,빮繮ȭ,Dongdaemun History  Culture Park,04ȣ,422,ڦ,ڦ
1511,,Yeoju,氭,K420,,
220,,Seolleung,02ȣ,220,,
