öڵ,ö,ö(),ȣ,ܺڵ,ö(߹),ö(Ϲ)
221,,Yeoksam,02ȣ,221,߲,߲
222,,Gangnam,02ȣ,222,˰,˰
223,,Seoul Nat`l Univ. of Education,02ȣ,223,,
224,,Seocho,02ȣ,224,,
225,,Bangbae,02ȣ,225,۰,۰
226,,Sadang,02ȣ,226,,
227,,Nakseongdae,02ȣ,227,,
228,Ա,Seoul Nat`l Univ.,02ȣ,228,Ϣ,Ϣ
229,õ,Bongcheon,02ȣ,229,,
230,Ÿ,Sillim,02ȣ,230,,
231,Ŵ,Sindaebang,02ȣ,231,۰,۰
232,εд,Guro Digital Complex,02ȣ,232,اӥ,իǫ룿
234,ŵ,Sindorim,02ȣ,234,Գ,Գ
235,,Mullae,02ȣ,235,,
236,û,Yeongdeungpo-gu Office,02ȣ,236,ϡ,ϡ
203,3,Euljiro 3(sam)-ga,02ȣ,203,߲ʶ,3ʶ
204,4,Euljiro 4(sa)-ga,02ȣ,204,ʶ,4ʶ
205,빮繮ȭ,Dongdaemun History  Culture Park,02ȣ,205,ڦ,ڦ
206,Ŵ,Sindang,02ȣ,206,,
207,սʸ,Sangwangsimni,02ȣ,207,߾,߾
208,սʸ,Wangsimni,02ȣ,208,,
209,Ѿ,Hanyang Univ.,02ȣ,209,,
210,Ҽ,Ttukseom,02ȣ,210,,ȫ
211,,Seongsu,02ȣ,211,,
212,ǴԱ,Konkuk Univ.,02ȣ,212,Ϣ,Ϣ
213,,Guui,02ȣ,213,,
214,,Gangbyeon,02ȣ,214,˰ܫ,˰ܫ
215,ǳ,Jamsillaru,02ȣ,215,ԤϢ,ʫ
420,ȭ,Hyehwa,04ȣ,420,,
1007,ŵ,Sindorim,01ȣ,140,Գ,Գ
1701,,Guro,01ȣ,141,,
340,,Garak Market,03ȣ,350,ʦե,ʦե
411,,Nowon,04ȣ,411,,
423,湫,Chungmuro,04ȣ,423,,
1003,,Yongsan,01ȣ,135,ߣ,ףߣ
1252,,Sinchon,Ǽ,P312,,
1270,,Haengsin,Ǽ,K320,,
1282,,Wollong,Ǽ,K333,,
1285,,Imjingang,Ǽ,K336,˰,૸󫬫
1317,ȣ,PyeongnaeHopyeong,ἱ,P128,Ү,Ү
1323,,Gapyeong,ἱ,P134,ʥ,ʥ
1405,,Baebang,01ȣ,P174,ۻ,ۻ
1451,渶,Seoul Racecourse Park,04ȣ,436,ة,ة
1506,,Gonjiam,氭,K415,,
413,ֹ,Ssangmun,04ȣ,413,ڦ,ڦ
424,,Myeong-dong,04ȣ,424,٥,٥
1002,,Namyeong,01ȣ,134,,
1024,Ƽ,Hanti,κд缱,K216,Hanti,Hanti
1309,,Sangbong,ἱ,P120,߾,߾
1321,û,Cheongpyeong,ἱ,P132,,
1508,õ,Icheon,氭,K417,,
1719,,Osan,01ȣ,P160,ߣ,ߣ
101C,ȸ,Hoegi,Ǽ,K118,,
1202,,Sangbong,Ǽ,K120,߾,߾
1209,,Dosim,Ǽ,K127,Զ,Զ
1263,,Sogang Univ.,Ǽ,K313,˰,˰
1274,ǳ,Pungsan,Ǽ,K325,ߣ,ߣ
1307,ȸ,Hoegi,ἱ,P118,,
1315,縪,Sareung,ἱ,P126,,
1503,ﵿ,Samdong,氭,K412,߲,
1705,,Gwanak,01ȣ,P146,ή,ή
1806,,Bupyeong,01ȣ,152,ݣ,ݣ
1808,,Dongam,01ȣ,154,,
1809,־,Juan,01ȣ,156,,
1811,õ,Dongincheon,01ȣ,160,,
1815,ΰ,Bugae,01ȣ,151,ݣ,ݣ
1267,,Susaek,Ǽ,K317,,
1273,鸶,Baengma,Ǽ,K324,ة,ة
1313,,Byeollae,ἱ,P124,ܬҮ,ܬҮ
1403,ƻ,Asan,01ȣ,P172,ߣ,ߣ
1453,õ,Gwacheon,04ȣ,438,,
1457,,Beomgye,04ȣ,442,͢,ݫ૲
1505,ʿ,Chowol,氭,K414,,
1507,ŵе,Sindundoyechon,氭,K416,Զ,
1729,,Dangjeong,01ȣ,P151,,
1758,,Choji,04ȣ,452,,
1329,õ,Chuncheon,ἱ,P140,,
1454,ΰõû,Government Complex Gwacheon,04ȣ,439,ݤ,ݤ
1501,Ǳ,Pangyo,氭,K410,,
1509,ι,Bubal,氭,K418,ۤ,
1710,ǿ,Uiwang,01ȣ,P152,,
1716,,Byeongjeom,01ȣ,P157,ܿ,ܿ
1727,,Dujeong,01ȣ,P168,,
1749,ź,Seodongtan,01ȣ,P157-1,,
1759,Ȼ,Ansan,04ȣ,453,ߣ,ߣ
1762,̵,Oido,04ȣ,456,,
1810,,Jemulpo,01ȣ,158,ڪ,ڪ
1717,,Sema,01ȣ,P158,ة,ة
1723,,PyeongtaekJije,01ȣ,P164,,
1760,űõ,Neunggil,04ȣ,454,,
1801,,Gaebong,01ȣ,143,,
1807,,Baegun,01ȣ,153,,
1830,Ѵ,Hanyang Univ. at Ansan,κд缱,K251,,
1831,߾,Jungang,κд缱,K252,,
1876,߸,Yamok,κд缱,K249,,⫯
1889,,Sungui,κд缱,K270,,
1832,,Gojan,κд缱,K253,ͯ,ͯ
1846,,Suwon,κд缱,K245,,
1848,бε,Apgujeongrodeo,κд缱,K212,,
1865,,Giheung,κд缱,K237,,ի
1867,û,Cheongmyeong,κд缱,K239,٥,٥
1869,,Mangpo,κд缱,K241,,
1872,ű,Maegyo,κд缱,K244,,
1874,õ,Omokcheon,κд缱,K247,,ë
1875,õ,Eocheon,κд缱,K248,,
1903,,Dobongsan,01ȣ,113,Գߣ,Գߣ
1916,ҿ,Soyosan,01ȣ,100,ߣ,ߣ
2516,߻,Balsan,05ȣ,515,ۤߣ,ۤߣ
2518,ȭ,Hwagok,05ȣ,517,,
1881,õ,Incheon Nonhyeon,κд缱,K262,,
1888,ϴ,Inha Univ.,κд缱,K269,,ϫ
1907,,Ganeung,01ȣ,109,ʢ,ʢ
1908,,Nogyang,01ȣ,108,,
1914,,Bosan,01ȣ,102,ߣ,ߣ
2528,ǳ,Yeouinaru,05ȣ,527,ԤϢ,ʫ
2531,ֿ,Aeogae,05ȣ,530,ֺ,
2532,,Chungjeongno,05ȣ,531,,
2533,빮,Seodaemun,05ȣ,532,ڦ,ڦ
2534,ȭ,Gwanghwamun,05ȣ,533,ڦ,ڦ
1891,õ,Incheon,κд缱,K272,,
2556,øȰ,Olympic Park,05ȣ,P550,Olympic Park,ԫë
2561,õ,Macheon,05ȣ,P555,ة,ة
2563,̻,Misa,05ȣ,555,ڴ,߫
2615,ų,Yeonsinnae,06ȣ,614,,󫷫
2616,,Gusan,06ȣ,615,ߣ,ߣ
2628,ȿâ,Hyochang park,06ȣ,627,,
2649,ų,Sinnae,06ȣ,648,Ү,
2713,,Suraksan,07ȣ,711,ժߣ,ժߣ
2743,ŴŸ,Sindaebangsamgeori,07ȣ,741,۰Ϣ,۰૴
2744,,Boramae,07ȣ,742,,ݫ
2745,ǳ,Sinpung,07ȣ,743,,
2746,븲,Daerim,07ȣ,744,,
2748,д,Gasan Digital Complex,07ȣ,746,ʥߣاӥ,ʥߣǫӥ
2812,õȣ,Cheonho,08ȣ,811,,
2820,,Jangji,08ȣ,819,,
2821,,Bokjeong,08ȣ,820,,
2822,꼺,Sanseong,08ȣ,822,ߣ,ߣ
2823,ѻ꼺Ա,Namhansanseong,08ȣ,823,ߣϢ,ߣϢ
2824,ܴŸ,Dandaeogeori,08ȣ,824,Dandaeogeori,ӡܫ
2825,,Sinheung,08ȣ,825,,
2826,,Sujin,08ȣ,826,,
2827,,Moran,08ȣ,827,ծ,ӡ
2828,,Namwirye,08ȣ,821,,ʫૣ
3110,,Gyeyang,õ,I110,,
3111,,Gyulhyeon,õ,I111,й,й
3112,,Bakchon,õ,I112,,
3113,,Imhak,õ,I113,,
3114,,Gyesan,õ,I114,ߣ,ߣ
3116,,Jakjeon,õ,I116,,
3117,,Galsan,õ,I117,ߣ,ߣ
3118,û,Bupyeong-gu Office,õ,I118,ݣϡ,ݣϡ
3135,,BIT Zone,õ,I135,ӥ,ӥ
3119,,Bupyeong Market,õ,I119,ݣ,ݣ
3120,,Bupyeong,õ,I120,ݣ,ݣ
3121,,Dongsu,õ,I121,,
3122,Ÿ,Bupyeongsamgeori,õ,I122,ݣϢ,ݣ૴
3123,Ÿ,Ganseogogeori,õ,I123,Ganseogogeori,ഫ
3124,õû,Incheon City Hall,õ,I124,,
3125,ȸ,Arts Center,õ,I125,ν,ν
3126,õ͹̳,Incheon Bus Terminal,õ,I126,,Ы?߫ʫ
3127,а,Munhak Sports Complex,õ,I127,,
3128,,Seonhak,õ,I128,,
3129,ſ,Sinyeonsu,õ,I129,,
3130,,Woninjae,õ,I130,,
3131,,Dongchun,õ,I131,,
3132,,Dongmak,õ,I132,ح,ح
3133,ķ۽Ÿ,Campus Town,õ,I133,Campus Town,CampusTown
3134,ũũ,Technopark,õ,I134,Technopark,Technopark
3201,˴ܿ,Geomdan Oryu,õ2ȣ,I201,,
3220,,Seokbawi Market,õ2ȣ,I220,,
3136,õԱ,Incheon Nat'l Univ.,õ,I136,Ϣ,Ϣ
3137,Ʈũ,Central Park,õ,I137,Central Park,CentralPark
3138,,Intl. Business District,õ,I138,ϡ,ϡ
3139,۵޺,Songdo Moonlight Festival Park,õ,I139,,
3202,ձ,Wanggil,õ2ȣ,I202,,
3203,˴ܻŸ,Geomdan Sageori,õ2ȣ,I203,,
3204,,Majeon,õ2ȣ,I204,,
3205,,Wanjeong,õ2ȣ,I205,,
3206,,Dokjeong,õ2ȣ,I206,,
3207,˾,Geomam,õ2ȣ,I207,,
3208,˹,Geombawi,õ2ȣ,I208,,
3209,ƽþƵ,Asiad Stadium,õ2ȣ,I209,,
3210,û,Seo-gu Office,õ2ȣ,I210,,
3211,,Gajeong,õ2ȣ,I211,,
3212,߾ӽ,Gajeong Jungang Market,õ2ȣ,I212,,
3213,,Seongnam,õ2ȣ,I213,,
3214,οȸ,West Woman's Community Center,õ2ȣ,I214,,
3215,õ,Incheon Gajwa,õ2ȣ,I215,,
3216,,Gajaeul,õ2ȣ,I216,,
3217,־ȱ,Juan National Industrial Complex,õ2ȣ,I217,,
3218,־,Juan,õ2ȣ,I218,,
3219,ùΰ,Citizens Park,õ2ȣ,I219,,
3221,õû,Inchon City Hall,õ2ȣ,I221,,
4125,ų,Sinnonhyeon,09ȣ,925,,
3222,õŸ,Seokcheon Sageori,õ2ȣ,I222,,
3223,𷡳,Moraenae Market,õ2ȣ,I223,,
3224,,Mansu,õ2ȣ,I224,,
3225,û,Namdong-gu Office,õ2ȣ,I225,,
3226,õ,Incheon Grand Park,õ2ȣ,I226,,
3227,,Unyeon,õ2ȣ,I227,,
3753,ġ,Kkachiul,07ȣ,751,,
3754,õտ,Bucheon Stadium,07ȣ,752,ݣ,ݣ
3755,,Chunui,07ȣ,753,,
3756,ߵ,Sinjung-dong,07ȣ,754,,
3757,õû,Bucheon City Hall,07ȣ,755,ݣ,ݣ㼣
3758,,Sang-dong,07ȣ,756,߾,߾
3759,ü,Samsan Gymnasium,07ȣ,757,߲ߣν,߲ߣν
3760,õ,Gulpocheon,07ȣ,758,,
3761,û,Bupyeong-gu Office,07ȣ,759,ݣϡ,ݣ
3762,,Sangok,07ȣ,760,ߣ,󫴫
3763,,Seongnam,07ȣ,761,,ʫ
4101,ȭ,Gaehwa,09ȣ,901,,
4102,,Gimpo Intl. Airport,09ȣ,902,,
4304,Ż,Sinsa,źд缱,D4,,
4103,׽,Airport Market,09ȣ,903,,
4104,Źȭ,Sinbanghwa,09ȣ,904,ۨ,ۨ
4105,,Magongnaru,09ȣ,905,ثԤϢ,ޫʫ
4106,õⱳ,Yangcheon Hyanggyo,09ȣ,906,,
4107,,Gayang,09ȣ,907,ʥ,ʥ
4108,,Jeungmi,09ȣ,908,ڷ,ڷ
4109,,Deungchon,09ȣ,909,,
4110,â,Yeomchang,09ȣ,910,,
4111,Ÿ,Sinmokdong,09ȣ,911,,
4112,,Seonyudo,09ȣ,912,,
4113,,Dangsan,09ȣ,913,ߣ,ߣ
4114,ȸǻ,National Assembly,09ȣ,914,,
4115,ǵ,Yeouido,09ȣ,915,,
4116,,Saetgang,09ȣ,916,Saetgang,Saetgang
4117,뷮,Noryangjin,09ȣ,917,,
4118,,Nodeul,09ȣ,918,Nodeul,Nodeul
4203,ȫԱ,Hongik Univ.,ö,A03,Ϣ,Ϣ
4119,漮,Heukseok,09ȣ,919,,
4120,,Dongjak,09ȣ,920,,
4121,,Gubanpo,09ȣ,921,,
4122,Ź,Sinbanpo,09ȣ,922,,
4124,,Sapyeong,09ȣ,924,,
4133,,Seokchon(Hansol Hospital),09ȣ,933,,ë
4213,õ1͹̳,Incheon Intl. Airport,ö,A10,??? 1??,? 1?߫ʫ
4305,,Nonhyeon,źд缱,D5,??,Ϋҫ
4306,ų,Sinnonhyeon,źд缱,D6,˰,ʫ
4307,,Gangnam,źд缱,D7,˰,˰
4315,û,Suji-gu office,źд缱,D15,ϡ,ū
4317,,Sanghyeon,źд缱,D17,߾,ҫ
4318,߾,GwanggyoJungang,źд缱,D18,,󫮫竸󫢫
4404,,Boramae,Ÿ,,ڸ,ݫ
4405,Ű,Boramae Park,Ÿ,,ڸ?,ݫ᫴󫦫
4504,,Eojeong,ΰö,Y113,,
4505,,Dongbaek,ΰö,Y114,,ȫ٫
4809,û,Siheung City Hall,ؼ,846,??,ի󫷫
4810,ɰ,Siheung Neunggok,ؼ,847,?,ի̫󫴫
4811,޹,Dalmi,ؼ,848,?ڸ,
4927,ǳ,Pungmu,ö,697,,׫(
4126,,Eonju,09ȣ,926,,󫸫
4127,,Seonjeongneung,09ȣ,927,,󫸫̫
4128,Ｚ߾,Samseong Jungang,09ȣ,928,߲,૽ 󫢫
4130,տ,Sports Complex,09ȣ,930,, ֫ɫ󫸫
4131,,Samjeon,09ȣ,931,߲ ,૸
4132,̰,Seokchon Gobun,09ȣ,932,ͯ,󫳫֫
4134,ĳ,Songpanaru,09ȣ,934,糪,ѫʫ
4135,Ѽ,Hanseong Baekje,09ȣ,935,?,ϫ󫽫٫
4136,øȰ,Olympic Park,09ȣ,936,ø(),ԫë?󫦫
4137,̿,Dunchon Oryun,09ȣ,937,,ȫ󫪫
4138,߾Ӻƺ,VHS Medical Center,09ȣ,938,?ܻ,󫢫ܫիӫ󫦫
4201,￪,Seoul Station,ö,A01,,
4202,,Gongdeok,ö,A02,,
4204,й̵Ƽ,Digital Media City,ö,A04,ا,ǫǫƫ
4208,,Gyeyang,ö,A06,,
4209,˾,Geomam,ö,A07,̣,̣
4210,û,Cheongna Intl City Station,ö,A071,,ʫɫ
4123,͹̳,Express Bus Terminal,09ȣ,923,,ܫЫ?߫ʫ
4129,,Bongeunsa,09ȣ,929,,ݫ󫦫
4206,,Magongnaru,ö,A042,ثԤϢ,ޫʫ
4207,,Gimpo Intl. Airport,ö,A05,,
4211,,Unseo,ö,A08,,
4212,ȭû,Incheon Intl. Airport Cargo Terminal,ö,A09,ڪ,ڪ?߫ʫ
4215,õ2͹̳,Incheon Intl Airport Terminal 2,ö,A11,??? 2??,? ?߫ʫ
4217,,Yeongjong,ö,A072,,󫸫
4308,,Yangjae,źд缱,D8,,
4311,Ǳ,Pangyo,źд缱,D11,,
4316,,Seongbok,źд缱,D16,,ܫ
4406,ź,Boramae Medical Center,Ÿ,,ڸ?,ݫӫ󫦫
4407,,Danggok,Ÿ,,,󫴫
4501,,Giheung,ΰö,Y110,,ի
4502,,Kangnam Univ.,ΰö,Y111,˰,ʫ
4503,,Jiseok,ΰö,Y112,,
4812,,Seonbu,ؼ,849,ݤ,
4921,,Gurae,ö,691,,(?)
4922,,Masan,ö,692,ثߣ,ޫ(ثߣ)
4923,,Janggi,ö,693,?,(
4309,ùǽ,Yangjae Citizen's Forest,źд缱,D9,,Yangjae Citizen's Forest
4310,ûԱ,Cheonggyesan,źд缱,D10,͢ߣϢ,͢ߣϢ
4312,,Jeongja,źд缱,D12,,
4313,̱,Migeum,źд缱,D13,ڸ,߫
4314,õ,Dongcheon,źд缱,D14,,ȫ
4319,,Gwanggyo,źд缱,D19,,󫮫
4401,,Saetgang,Ÿ,,?˰,ë
4402,,Daebang,Ÿ,,۰,ƫЫ
4403,溴û,Seoul Regional Office of Military Manpower,Ÿ,,?۰ܲ??,뫸Ыӫ
4408,Ÿ,Sillim,Ÿ,,,
4409,,Sutgogae,Ÿ,,?,ë
4410,뺥óŸ,Seoul National Univ. Venture Town,Ÿ,,???,ǫ٫?
4411,ǻ,Gwanaksan,Ÿ,,ήߣ,ʫ
4506,ʴ,Chodang,ΰö,Y115,,
4508,ﰡ,Samga,ΰö,Y116,߲ʶ,૬
4509,û.δ,"City Hall, Yongin Univ.",ΰö,Y117, ,", 󫤫"
4808,,Sinhyeon,ؼ,845,?,ҫ
4813,,Choji,ؼ,850,,竸
4814,ÿ,Siu,ؼ,701,,󫴫
4815,,Wonsi,ؼ,702,?,
4920,,Yangchon,ö,690,?,()
4924,,Unyang,ö,694,?,˫(գ
4925,Ϻ,Geolpo Bukbyeon,ö,695,?,ݫ֫ӫ(ܫ
4926,,Sau,ö,696,(?),(?)
4928,,Gochon,ö,698,,(
4929,,Gimpo Intl Airport,ö,699,?, ()
4510,,Myongji Univ.,ΰö,Y118,٥,߫󫸫
4511,跮,Gimnyangjang,ΰö,Y119,,˫󫸫
4512,.۴,"Stadium, Songdam College",ΰö,Y120, ,"ɫ󫸫, "
4513,,Gojin,ΰö,Y121,ͯ,
4514,,Bopyeong,ΰö,Y123,,ݫԫ
4515,,Dunjeon,ΰö,Y125,,ȫ󫸫
4517,.,"Jeondae, Everland",ΰö,Y126, ,", У"
4601,߰,Balgok,ΰö,U110,ۤ,Ы뫴
4602,ȸ,Hoeryong,ΰö,U111,ף,ի
4603,,Beomgol,ΰö,U112,,ݫ૴
4604,ö,Lrt Uijeongbu,ΰö,U113,ݤ,󫸫뫦
4605,νû,Uijeongbu City Hall,ΰö,U114,ݤ,֫
4606,Ｑ,Heungseon,ΰö,U115,,۫󫽫
4607,߾,Uijeongbu Jung-ang,ΰö,U117,ݤ,֫󫢫
4608,,Dong-o,ΰö,U118,,ȫ
4609,,sae-mal,ΰö,U119,sae-mal,ޫ
4610,⵵ûϺû,Gyeonggi Provincial Government Northern Office,ΰö,U120,ѲԳݻ,󫮫ɫ׫ë׫
4611,ȿ,hyoja,ΰö,U121,,ҫ竸
4612,,gonjae,ΰö,U122,,󫸫
4804,һ,Sosa,ؼ,841,,
4613,,eoryong,ΰö,U123,ף,
4614,ۻ,Songsan,ΰö,U124,ߣ,󫵫
4615,ž,Tapseok,ΰö,U125,,׫
4701,ѻ,Bukhansan Ui,̽żö,941,ߣ,׫󫵫󫦫
4702,ֹ,Solbat Park,̽żö,942,,Ыë󫦫
4703,4?19ֹ,April 19th National Cemetery,̽żö,943,,.뫰߫󫸫߫竸
4704,,Gaori,̽żö,944,ʥ,
4705,ȭ,Hwagye,̽żö,945,͢,ի
4706,,Samyang,̽żö,946,߲,߫
4707,Ÿ,Samyang Sageori,̽żö,947,߲ջŸ,߫󫵫
4708,ֻ,Solsaem,̽żö,948,,뫻
4709,ѻ꺸,Bukhansan Bogungmun,̽żö,949,ߣڦ,׫󫵫ܫ
4710,,Jeongneung,̽żö,950,,̫
4711,ſԱ,Sungshin Women`s Univ.,̽żö,951,Ϣ,Ϣ
4712,,Bomun,̽żö,952,ڦ,ڦ
4713,ż,Sinseol-dong,̽żö,953,,
4805,һ,Sosaeul,ؼ,842,,
4806,,Siheung Daeya,ؼ,843,?,իǫ
4807,õ,Sincheon,ؼ,844,,()?
1271,ɰ,Neunggok,Ǽ,K321,,
1326,,Gangchon,ἱ,P137,˰,˰
150,￪,Seoul Station,01ȣ,133,,
151,û,City Hall,01ȣ,132,,
152,,Jonggak,01ȣ,131,,
153,3,Jongno 3(sam)-ga,01ȣ,130,߲ʶ,3ʶ
154,5,Jongno 5(o)-ga,01ȣ,129,ʶ,5ʶ
155,빮,Dongdaemun,01ȣ,128,ڦ,ڦ
156,ż,Sinseol-dong,01ȣ,126,,
157,⵿,Jegi-dong,01ȣ,125,,
158,û,Cheongnyangni,01ȣ,124,,
159,,Dongmyo,01ȣ,127,,
200,ġ,Kkachisan,02ȣ,234-4,ߣ,ߣ
201,û,City Hall,02ȣ,201,,
202,Ա,Euljiro 1(il)-ga,02ȣ,202,Ϣ,Ϣ
300,,Daegok,Ǽ,K322,,
